key,registration-moment,passenger-email,description,type,indicator,key:assistance-agent,key:leg,draft-mode
# base entity
claim-00,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
# registrationMoment - standard variations
claim-01,2000/01/01 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-02,2000/01/01 0:01,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-03,2024/12/31 23:59,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-00,true
claim-04,2025/01/01 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-00,true
# registrationMoment - no singular values
# passengerEmail - standard variations
claim-05,2012/07/02 0:00,"a@b.e","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-06,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-07,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-08,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","FLIGHT_ISSUES","PENDING",assistance-agent-01,leg-11,true
claim-10,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","FLIGHT_ISSUES","PENDING",assistance-agent-01,leg-11,true
# passengerEmail - no singular values
# description - standard variations
claim-11,2012/07/02 0:00,"[email]","L","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-12,2012/07/02 0:00,"[email]","Lo","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-13,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-14,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-15,2012/07/02 0:00,"[email]","โลเร็ม อิปซัม","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-16,2012/07/02 0:00,"[email]","لوريم إيبسوم","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-17,2012/07/02 0:00,"[email]","洛伦·伊普森","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-18,2012/07/02 0:00,"[email]","<marquee>Hacked</marquee>","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-19,2012/07/02 0:00,"[email]","<script>alert(‘Hacked!’)</script>","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-20,2012/07/02 0:00,"[email]","' or 'A' = 'A ","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-11,true
# description - no singular values
# type - standard variations
claim-21,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","LUGGAGE_ISSUES",PENDING,assistance-agent-01,leg-11,true
claim-22,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","SECURITY_INCIDENT",PENDING,assistance-agent-01,leg-11,true
claim-23,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","OTHER_ISSUES",PENDING,assistance-agent-01,leg-11,true
# type - no singular values
# assistanceAgent - standard variations
claim-24,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","FLIGHT_ISSUES",PENDING,assistance-agent-02,leg-11,true
# assistanceAgent - no singular values
# leg - standard variations
claim-25,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","FLIGHT_ISSUES",PENDING,assistance-agent-01,leg-10,true
# leg - no singular values
# indicator - standard variations
claim-26,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","FLIGHT_ISSUES",ACCEPTED,assistance-agent-01,leg-11,false
claim-27,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","FLIGHT_ISSUES",ACCEPTED,assistance-agent-01,leg-11,false
claim-28,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","FLIGHT_ISSUES",REJECTED,assistance-agent-01,leg-11,false
# indicator - no singular values
#draftMode - standard variations
claim-29,2012/07/02 0:00,"[email]","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! U*","FLIGHT_ISSUES",REJECTED,assistance-agent-01,leg-11,false
#draftMode - no singular values
